WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
------------ Options -------------
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-00:43:17:33:[step-500]--[loss-3.394535]--[ETA-12 days, 6:39:29]
2025.06.20-00:52:11:133:[step-600]--[loss-3.345869]--[ETA-9:44:07]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (142050000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-01:01:25:233:[step-700]--[loss-3.202169]--[ETA-9:45:43]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-01:08:56:333:[step-800]--[loss-3.220508]--[ETA-9:47:02]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-01:15:49:433:[step-900]--[loss-3.268560]--[ETA-9:42:21]
End of epoch 2 / 100 	 Time Taken: 2327 sec
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (142050000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-01:22:45:66:[step-1000]--[loss-3.127595]--[ETA-9:39:56]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-01:29:30:166:[step-1100]--[loss-3.056351]--[ETA-9:40:10]
2025.06.20-01:36:51:266:[step-1200]--[loss-3.070431]--[ETA-9:48:57]
2025.06.20-01:43:36:366:[step-1300]--[loss-3.096075]--[ETA-9:35:01]
2025.06.20-01:51:14:466:[step-1400]--[loss-3.433551]--[ETA-9:34:30]
End of epoch 3 / 100 	 Time Taken: 1986 sec
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-01:57:55:99:[step-1500]--[loss-3.090346]--[ETA-9:27:42]
2025.06.20-02:05:00:199:[step-1600]--[loss-3.159646]--[ETA-9:41:06]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (142050000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-02:12:35:299:[step-1700]--[loss-2.865187]--[ETA-9:32:13]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-02:20:17:399:[step-1800]--[loss-2.975280]--[ETA-9:35:23]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
End of epoch 4 / 100 	 Time Taken: 2024 sec
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-02:27:16:32:[step-1900]--[loss-3.174147]--[ETA-9:31:55]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-02:34:09:132:[step-2000]--[loss-3.144263]--[ETA-9:29:05]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (142050000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-02:41:25:232:[step-2100]--[loss-2.845446]--[ETA-9:23:21]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-02:49:40:332:[step-2200]--[loss-2.741995]--[ETA-9:27:06]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
